title,artist,constituentid,artistbio,nationality,begindate,enddate,gender,date,medium,dimensions,creditline,accessionnumber,classification,department,dateacquired,cataloged,objectid,url,imageurl,onview,circumference_(cm),depth_(cm),diameter_(cm),height_(cm),length_(cm),weight_(kg),width_(cm),duration_(sec.),year,century,is_male,is_female,is_unknown_gender,is_known_artist,material,era,country,artist_age_at_acquisition,is_acquired,y_true,y_pred,y_proba,error_type
"Butte, Utah",Adolf Dehn,1466,"(American, 1895–1968)",American,,,Male,1940,Watercolor and pencil on paper,"20 3/4 x 28 1/4"" (52.7 x 71.7 cm)",Abby Aldrich Rockefeller Fund (by exchange),245.1940,Drawing,Drawings & Prints,1940-05-28,Y,35496.0,https://www.moma.org/collection/works/35496,https://www.moma.org/media/W1siZiIsIjE2OTA3NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=d8bd32d82cf100f9,,,,,52.7,,,71.8,,1940.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.4,FN
Stockroom from Fluxus 1,Allan Kaprow,2997,"(American, 1927–2006)",American,,,Male,"1961, assembled c. 1976",Double-sided offset,"book: 7 1/2 × 8 1/4 × 1 15/16"" (19.1 × 21 × 5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2183.2008.21,Illustrated Book,Drawings & Prints,2008-10-08,N,277659.0,,,,,5.0,,19.1,,,21.0,,1961.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.39927975638354435,FN
Scores from Fluxus 1,Benjamin Patterson,4520,"(American, 1934–2016)",American,,,Male,"1961–62, assembled c. 1976",Double-sided offset,"book: 7 1/2 × 8 1/4 × 1 15/16"" (19.1 × 21 × 5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2183.2008.42,Illustrated Book,Drawings & Prints,2008-10-08,N,277680.0,,,,,5.0,,19.1,,,21.0,,1961.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.39927975638354435,FN
Inroads Rebuff'd (pages 3-4) from Fluxus 1,Dick Higgins,2637,"(American, born England. 1938–1998)",American,,,Male,"1961, assembled 1964",Double-sided offset,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.12,Illustrated Book,Drawings & Prints,2008-10-08,N,149455.0,,,,,5.5,,19.1,,,21.4,,1961.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.39927975638354435,FN
"Block fragments from the Samuel Freeman House, Los Angeles, CA",Frank Lloyd Wright,6459,"(American, 1867–1959)",American,,,Male,1923-1924,concrete,".1: 9 x 16 1/4 x 3 3/4"" (22.9 x 41.3 x 9.5 cm)
.2: 15 1/2 x 9 x 4"" (39.4 x 22.9 x 10.2 cm)
.3: 10 1/2 x 11 1/2 x 4"" (26.7 x 29.2 x 10.2 cm)","The Frank Lloyd Wright Foundation Archives (The Museum of Modern Art | Avery Architectural & Fine Arts Library, Columbia University, New York)",1840.2012.1-3,Frank Lloyd Wright Archive,Architecture & Design,2012-10-15,N,167924.0,,,,,9.52501905,,22.8600457201,,,41.2750825502,,1923.0,20th Century,False,False,False,True,Other,Modern,USA,,1,1,0,0.39,FN
"Ulrich Lange House Project, Krefeld, Germany (Plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(34.8 x 54.2 cm.),"Mies van der Rohe Archive, gift of the architect",MR7.40,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486724.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(21 x 30 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.66,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486910.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Site plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(26.4 x 29.8 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.17,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486894.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Ulrich Lange House Project II, Krefeld, Germany, Plan with furniture layout, sculpture sketches, and elevation",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,"13 1/4 x 21 1/4"" (33.7 x 54 cm)","Mies van der Rohe Archive, gift of the architect",MR7.14,Mies van der Rohe Archive,Architecture & Design,1968-01-01,Y,101658.0,https://www.moma.org/collection/works/101658,https://www.moma.org/media/W1siZiIsIjExMDIzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=67d6843e1406b81e,,,,,33.6551,,,53.9751,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Ulrich Lange House Project, Krefeld, Germany (Two elevations and partial plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(28.9 x 54.4 cm.),"Mies van der Rohe Archive, gift of the architect",MR7.49,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486752.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Site plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(30.5 x 25.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.9,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486913.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Perspective sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(21 × 30 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.56,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486972.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(24.8 x 54.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.23,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486898.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Ulrich Lange House Project, Krefeld, Germany (Plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(53.9 x 37.2 cm.),"Mies van der Rohe Archive, gift of the architect",MR7.54,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486731.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(21 × 29.8 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.54,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486907.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(21 x 30 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.61,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486908.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Four exterior elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(33.6 x 54.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.39,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486944.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
Hubbe-related Studies (Interior perspective sketch.),Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(21 x 30 cm.),"Mies van der Rohe Archive, gift of the architect",MR43.6,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486983.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(38 x 54 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.38,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486904.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan and three perspectives.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(45 x 54.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.34,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486902.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Plan sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(21.5 x 33 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.59,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486975.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Ulrich Lange House Project, Krefeld, Germany (Perspective, plan, and elevation.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(37 x 54.8 cm.),"Mies van der Rohe Archive, gift of the architect",MR7.55,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486753.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(45 x 62.2 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.42,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486905.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Floor plan and two elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(37 x 30 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.32,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486943.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"Hubbe House Project, Magdeburg, Germany (Plan sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1935,Pencil on tracing paper,(21 × 30 cm.),"Mies van der Rohe Archive, gift of the architect",MR22.57,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486973.0,,,,,,,,,,,,1935.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3890468269094751,FN
"IIT Speculative Designs, Chicago, IL (Exterior perspective. Sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1939,Charcoal and pencil on tracing paper,(31.7 x 52.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR3903.9,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,454363.0,,,,,,,,,,,,1939.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.38459031104255537,FN
Nickelodeon Era Illustrated Song Slides,Unknown,,,Unknown,,,Unknown,1900-1914,Unknown,,Purchase from Collector,820201,Ephemera,Film,2018-05-02,N,284584.0,,,,,,,,,,,,1900.0,19th Century,False,False,True,False,Unknown,Modern,Unknown,,1,1,0,0.3799632352941177,FN
Album of Gems,Unknown,,,Unknown,,,Unknown,1899,Unknown,,Purchase from Collector,820199,Ephemera,Film,2018-05-02,N,284581.0,,,,,,,,,,,,1899.0,19th Century,False,False,True,False,Unknown,Modern,Unknown,,1,1,0,0.3799632352941177,FN
"United Silk-Weaving Mills Factory Building, Krefeld, Germany (Exterior perspective.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1930—1935,Pencil on paper,(20.9 x 29.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR9.187,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486765.0,,,,,,,,,,,,1930.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3781757973539157,FN
"United Silk-Weaving Mills Factory Building, Krefeld, Germany (Exterior perspective.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1930—1935,Pencil on paper,(20.8 x 29.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR9.188,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486766.0,,,,,,,,,,,,1930.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3781757973539157,FN
Tugendhat Chair (Elevation sketch),Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,c.1930,Pencil on paper,"8 1/4 x 12 7/8"" (21 x 32.7 cm)","Mies van der Rohe Archive, gift of the architect",729.1974,Mies van der Rohe Archive,Architecture & Design,1974-11-06,Y,106457.0,https://www.moma.org/collection/works/106457,https://www.moma.org/media/W1siZiIsIjIyMjI3NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=fa23bc67cdcc2693,,,,,20.955,,,32.7026,,1930.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3781757973539157,FN
"United Silk-Weaving Mills Factory Building, Krefeld, Germany (Exterior perspective.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1930—1935,Pencil on paper,(20.9 x 29.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR9.190,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,486791.0,,,,,,,,,,,,1930.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3781757973539157,FN
Chair without Arms (Tugendhat-related studies) (Elevation sketches),Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,c.1930,Pencil on paper,"12 15/16 x 8 1/4"" (32.9 x 21 cm)","Mies van der Rohe Archive, gift of the architect",737.1974,Mies van der Rohe Archive,Architecture & Design,1974-11-06,Y,106465.0,https://www.moma.org/collection/works/106465,https://www.moma.org/media/W1siZiIsIjIyMjI4MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=964c79eccc6563ba,,,,,32.8613,,,20.955,,1930.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3781757973539157,FN
Tugendhat Chair (Elevation and perspective sketches),Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,c.1930,Pencil on paper,"11 1/4 x 8 7/8"" (28.6 x 22.5 cm)","Mies van der Rohe Archive, gift of the architect",699.1974,Mies van der Rohe Archive,Architecture & Design,1974-11-06,Y,106427.0,https://www.moma.org/collection/works/106427,https://www.moma.org/media/W1siZiIsIjU2ODU0MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=44528337c65e10f9,,,,,28.5751,,,22.5425,,1930.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3781757973539157,FN
Tugendhat Chair (Three elevation sketches),Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,c.1930,Pencil on paper,"11 1/4 x 8 7/8"" (28.5 x 22.5 cm)","Mies van der Rohe Archive, gift of the architect",646.1974,Mies van der Rohe Archive,Architecture & Design,1974-11-06,Y,106374.0,https://www.moma.org/collection/works/106374,https://www.moma.org/media/W1siZiIsIjIyMjIzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=0afb850b31ddbab4,,,,,28.5,,,22.5,,1930.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3781757973539157,FN
Flux Napkin from Fluxus 1,Shigeko Kubota,3277,"(Japanese, 1937–2015)",Japanese,,,Female,1964,"Stamped envelope, containing napkin with collage additions","book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.20,Illustrated Book,Drawings & Prints,2008-10-08,N,168610.0,,,,,3.0,,19.2,,,21.0,,1964.0,20th Century,False,False,False,True,Other,Contemporary,Japan,,1,1,0,0.3779374236874237,FN
"Concrete Office Building Project, Berlin, Germany (Exterior perspective)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1923,Charcoal and crayon on paper,"54 1/2 x 113 3/4"" (138.4 x 288.9 cm)","Mies van der Rohe Archive, gift of the architect",866.1968,Mies van der Rohe Archive,Architecture & Design,1968-03-07,Y,775.0,https://www.moma.org/collection/works/775,https://www.moma.org/media/W1siZiIsIjQwMDE2MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=110180447018c67d,,,,,138.4,,,288.9,,1923.0,20th Century,False,False,False,True,Paper,Modern,USA,,1,1,0,0.3751190476190476,FN
"Tugendhat House, Brno, Czech Republic (Wardrobe detail. Two elevations, plan. Shop drawing.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1928—1930,Print,(30.6 x 82.1 cm.),"Mies van der Rohe Archive, gift of the architect",MR2.217,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,473585.0,,,,,,,,,,,,1928.0,20th Century,False,False,False,True,Print,Modern,USA,,1,1,0,0.3737931123234049,FN
"German Pavilion, International Exposition, Barcelona, Spain (Office annex. Plan with furniture placement. Three exterior elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1928—1929,Print,(54.6 x 89.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR14.21,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,474882.0,,,,,,,,,,,,1928.0,20th Century,False,False,False,True,Print,Modern,USA,,1,1,0,0.3737931123234049,FN
"Tugendhat House, Brno, Czech Republic (Curved wall of stair. Sections.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1928—1930,Print,(73 x 108 cm.),"Mies van der Rohe Archive, gift of the architect",MR2.261,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,473704.0,,,,,,,,,,,,1928.0,20th Century,False,False,False,True,Print,Modern,USA,,1,1,0,0.3737931123234049,FN
"Promontory Apartment, Chicago, Illinois, Perspective rendering: steel scheme,",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1946,Pencil on illustration board,"30 x 20"" (76.2 x 50.8 cm)","Mies van der Rohe Archive, gift of the architect",738.1963,Mies van der Rohe Archive,Architecture & Design,1963-12-10,N,773.0,,,,,,,76.2002,,,50.8001,,1946.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.365,FN
Portrait of Emmett Williams from Fluxus 1,George Maciunas,21398,"(American, born Lithuania. 1931–1978)",American,,,Male,"c. 1963, assembled 1964",Offset on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.46,Illustrated Book,Drawings & Prints,2008-10-08,N,168636.0,,,,,3.0,,19.2,,,21.0,,1963.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.3630484515484514,FN
Portrait of Congo from Fluxus 1,Unidentified,31589,,,,,,1964,Offset on transparentized paper,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.8,Illustrated Book,Drawings & Prints,2008-10-08,N,149451.0,,,,,5.5,,19.1,,,21.4,,1964.0,20th Century,False,False,False,True,Paper,Contemporary,Other,,1,1,0,0.3548718915916047,FN
"IIT Field House Building, Gymnasium, Natatorium, Chicago, IL (Second-year project done in Alfred Caldwell's class. Interior perspective.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1945,Pencil on illustration board,(76.2 x 101.6 cm.),"Mies van der Rohe Archive, gift of the architect",MR4506.241,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,456633.0,,,,,,,,,,,,1945.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.35464285714285715,FN
"Flyer for Festival of Misfits, Gallery One and Institute of Contemporary Art, London, October 23–November 8, 1962",Unknown,,,Unknown,,,Unknown,1962,Offset lithograph,"sheet: 5 1/2 x 6 3/4"" (13.9 x 17.2 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2155.2008.x1-x2,Print,Drawings & Prints,2008-10-08,N,127653.0,,,,,0.0,,14.0,,,17.8,,1962.0,20th Century,False,False,True,False,Other,Contemporary,Unknown,,1,1,0,0.34258333333333324,FN
"""Kleinen Sommerfest"" Galerie Parnass, Wuppertal",Unknown,,,Unknown,,,Unknown,"June 9, 1962",Cassette,,The Gilbert and Lila Silverman Fluxus Collection Gift,FC3648.2,Audio,Fluxus Collection,2008-10-08,N,222934.0,,,,,0.0,,0.0,,,0.0,,1962.0,20th Century,False,False,True,False,Other,Contemporary,Unknown,,1,1,0,0.34,FN
Five Places from Fluxus 1,George Brecht,756,"(American, 1926–2008)",American,,,Male,"1963, assembled c. 1976","Stamped ink on envelope, containing five offset cards","book: 7 1/2 × 8 1/4 × 1 15/16"" (19.1 × 21 × 5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2183.2008.5a-f,Illustrated Book,Drawings & Prints,2008-10-08,N,277644.0,,,,,5.0,,19.1,,,21.0,,1963.0,20th Century,False,False,False,True,Ink,Contemporary,USA,,1,1,0,0.33,FN
Cough Piece,Yoko Ono,4410,"(Born Japan, 1933)",American,,,Female,1963,DAT,,The Gilbert and Lila Silverman Fluxus Collection Gift,FC5056,Audio,Fluxus Collection,2008-10-08,N,223476.0,,,,,0.0,,0.0,,,0.0,,1963.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.33,FN
The Grand Frauds of Architecture (page 3) from Fluxus 1,George Maciunas,21398,"(American, born Lithuania. 1931–1978)",American,,,Male,1964,Offset on transparentized paper,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.29,Illustrated Book,Drawings & Prints,2008-10-08,N,149472.0,,,,,5.5,,19.1,,,21.4,,1964.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.32688116336506945,FN
The Grand Frauds of Architecture (page 3) from Fluxus 1,George Maciunas,21398,"(American, born Lithuania. 1931–1978)",American,,,Male,1964,Offset on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.30,Illustrated Book,Drawings & Prints,2008-10-08,N,168620.0,,,,,3.0,,19.2,,,21.0,,1964.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.32688116336506945,FN
Brands from Fluxus 1,Robert Watts,6269,"(American, 1923–1988)",American,,,Male,1964,Offset on transparentized paper,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.41,Illustrated Book,Drawings & Prints,2008-10-08,N,168631.0,,,,,3.0,,19.2,,,21.0,,1964.0,20th Century,False,False,False,True,Paper,Contemporary,USA,,1,1,0,0.32688116336506945,FN
La Quema dos (Kiln two),Manuel Álvarez Bravo,135,"(Mexican, 1902–2002)",Mexican,,,Male,1957,Gelatin silver print,"6 1/2 × 9 5/16"" (16.6 × 23.6 cm)",Purchase,104.1967,Photograph,Photography,1967-03-07,Y,46314.0,https://www.moma.org/collection/works/46314,https://www.moma.org/media/W1siZiIsIjEwMDQwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=ce8e4f391e847ce7,,,,,16.6,,,23.6,,1957.0,20th Century,False,False,False,True,Print,Contemporary,Mexico,,1,1,0,0.3266666666666667,FN
Trio for Strings (page 1) from Fluxus 1,La Monte Young,6520,"(American, born 1935)",American,,,Male,"1958, assembled 1964",Offset,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.61,Illustrated Book,Drawings & Prints,2008-10-08,N,168651.0,,,,,3.0,,19.2,,,21.0,,1958.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.32647893772893766,FN
Trio for Strings (pages 10-11) from Fluxus 1,La Monte Young,6520,"(American, born 1935)",American,,,Male,"1958, assembled 1964",Double-sided offset,"book: 7 9/16 x 8 1/4 x 1 3/16"" (19.2 x 21 x 3 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2986.2008.66,Illustrated Book,Drawings & Prints,2008-10-08,N,168656.0,,,,,3.0,,19.2,,,21.0,,1958.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.3208910657131524,FN
Trio for Strings (pages 6-7) from Fluxus 1,La Monte Young,6520,"(American, born 1935)",American,,,Male,"1958, assembled 1964",Double-sided offset,"book: 7 1/2 × 8 7/16 × 2 3/16"" (19.1 × 21.4 × 5.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2430.2008.58,Illustrated Book,Drawings & Prints,2008-10-08,N,149501.0,,,,,5.5,,19.1,,,21.4,,1958.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.3208910657131524,FN
